Version 4
SHEET 1 4716 1368
WIRE 1104 -704 1104 -752
WIRE 2800 -704 2800 -752
WIRE 336 -688 336 -704
WIRE 1104 -544 1104 -592
WIRE 2800 -544 2800 -592
WIRE 1056 -528 1024 -528
WIRE 2752 -528 2720 -528
WIRE -272 -480 -272 -496
WIRE 336 -480 336 -496
WIRE 1056 -480 1008 -480
WIRE 2752 -480 2704 -480
WIRE 1104 -432 1104 -464
WIRE 1216 -432 1104 -432
WIRE 1344 -432 1296 -432
WIRE 1392 -432 1344 -432
WIRE 1504 -432 1472 -432
WIRE 1616 -432 1584 -432
WIRE 1664 -432 1616 -432
WIRE 1872 -432 1744 -432
WIRE 2112 -432 1968 -432
WIRE 2176 -432 2112 -432
WIRE 2304 -432 2256 -432
WIRE 2432 -432 2384 -432
WIRE 2800 -432 2800 -464
WIRE 2912 -432 2800 -432
WIRE 3040 -432 2992 -432
WIRE 3088 -432 3040 -432
WIRE 3200 -432 3168 -432
WIRE 3312 -432 3280 -432
WIRE 3568 -432 3312 -432
WIRE 3808 -432 3664 -432
WIRE 3872 -432 3808 -432
WIRE 4000 -432 3952 -432
WIRE 4128 -432 4080 -432
WIRE 1344 -400 1344 -432
WIRE 1616 -400 1616 -432
WIRE 1872 -400 1776 -400
WIRE 2064 -400 1968 -400
WIRE 2112 -400 2112 -432
WIRE 2432 -400 2432 -432
WIRE 3040 -400 3040 -432
WIRE 3312 -400 3312 -432
WIRE 3568 -400 3472 -400
WIRE 3760 -400 3664 -400
WIRE 3808 -400 3808 -432
WIRE 4128 -400 4128 -432
WIRE -272 -384 -272 -400
WIRE 336 -384 336 -400
WIRE 1104 -384 1104 -432
WIRE 2800 -384 2800 -432
WIRE 1056 -368 1024 -368
WIRE 2752 -368 2720 -368
WIRE 1056 -320 1008 -320
WIRE 2752 -320 2704 -320
WIRE 1344 -304 1344 -336
WIRE 1616 -304 1616 -336
WIRE 1776 -304 1776 -400
WIRE 2064 -304 2064 -400
WIRE 2112 -304 2112 -336
WIRE 2432 -304 2432 -336
WIRE 3040 -304 3040 -336
WIRE 3312 -304 3312 -336
WIRE 3472 -304 3472 -400
WIRE 3760 -304 3760 -400
WIRE 3808 -304 3808 -336
WIRE 4128 -304 4128 -336
WIRE 1104 -256 1104 -304
WIRE 2800 -256 2800 -304
WIRE -272 -192 -272 -208
WIRE 336 -192 336 -208
WIRE -272 -96 -272 -112
WIRE 336 -96 336 -112
WIRE 1104 -96 1104 -144
WIRE 2800 -96 2800 -144
WIRE 1056 -80 1024 -80
WIRE 2752 -80 2720 -80
WIRE 1056 -32 1008 -32
WIRE 2752 -32 2704 -32
WIRE 1104 16 1104 -16
WIRE 1216 16 1104 16
WIRE 1344 16 1296 16
WIRE 1392 16 1344 16
WIRE 1504 16 1472 16
WIRE 1616 16 1584 16
WIRE 1664 16 1616 16
WIRE 1872 16 1744 16
WIRE 2112 16 1968 16
WIRE 2176 16 2112 16
WIRE 2304 16 2256 16
WIRE 2432 16 2384 16
WIRE 2800 16 2800 -16
WIRE 2912 16 2800 16
WIRE 3040 16 2992 16
WIRE 3088 16 3040 16
WIRE 3200 16 3168 16
WIRE 3312 16 3280 16
WIRE 3568 16 3312 16
WIRE 3808 16 3664 16
WIRE 3872 16 3808 16
WIRE 4000 16 3952 16
WIRE 4128 16 4080 16
WIRE 1344 48 1344 16
WIRE 1616 48 1616 16
WIRE 1872 48 1776 48
WIRE 2064 48 1968 48
WIRE 2112 48 2112 16
WIRE 2432 48 2432 16
WIRE 3040 48 3040 16
WIRE 3312 48 3312 16
WIRE 3568 48 3472 48
WIRE 3760 48 3664 48
WIRE 3808 48 3808 16
WIRE 4128 48 4128 16
WIRE 1104 64 1104 16
WIRE 2800 64 2800 16
WIRE 1056 80 1024 80
WIRE 2752 80 2720 80
WIRE 1056 128 1008 128
WIRE 2752 128 2704 128
WIRE 1344 144 1344 112
WIRE 1616 144 1616 112
WIRE 1776 144 1776 48
WIRE 2064 144 2064 48
WIRE 2112 144 2112 112
WIRE 2432 144 2432 112
WIRE 3040 144 3040 112
WIRE 3312 144 3312 112
WIRE 3472 144 3472 48
WIRE 3760 144 3760 48
WIRE 3808 144 3808 112
WIRE 4128 144 4128 112
WIRE 1104 192 1104 144
WIRE 2800 192 2800 144
WIRE 1104 352 1104 304
WIRE 2800 352 2800 304
WIRE 1056 368 1024 368
WIRE 2752 368 2672 368
WIRE 384 384 256 384
WIRE 464 384 384 384
WIRE 592 384 544 384
WIRE 736 384 672 384
WIRE 800 384 736 384
WIRE 384 400 384 384
WIRE 736 400 736 384
WIRE 1056 416 1008 416
WIRE 2752 416 2672 416
WIRE 256 448 256 384
WIRE 256 448 144 448
WIRE 4240 448 4240 416
WIRE 1104 464 1104 432
WIRE 1216 464 1104 464
WIRE 1344 464 1296 464
WIRE 1392 464 1344 464
WIRE 1504 464 1472 464
WIRE 1616 464 1584 464
WIRE 1664 464 1616 464
WIRE 1872 464 1744 464
WIRE 2112 464 1968 464
WIRE 2176 464 2112 464
WIRE 2304 464 2256 464
WIRE 2432 464 2384 464
WIRE 2800 464 2800 432
WIRE 2912 464 2800 464
WIRE 3040 464 2992 464
WIRE 3088 464 3040 464
WIRE 3200 464 3168 464
WIRE 3312 464 3280 464
WIRE 3568 464 3312 464
WIRE 3904 464 3664 464
WIRE 4016 464 3904 464
WIRE 144 480 144 448
WIRE 384 480 384 464
WIRE 736 480 736 464
WIRE 256 496 256 448
WIRE 1344 496 1344 464
WIRE 1616 496 1616 464
WIRE 1872 496 1776 496
WIRE 2064 496 1968 496
WIRE 2112 496 2112 464
WIRE 2432 496 2432 464
WIRE 3040 496 3040 464
WIRE 3312 496 3312 464
WIRE 3568 496 3472 496
WIRE 3760 496 3664 496
WIRE 3904 496 3904 464
WIRE 1104 512 1104 464
WIRE 2800 512 2800 464
WIRE 1056 528 1024 528
WIRE 2752 528 2672 528
WIRE 4240 560 4240 528
WIRE 1056 576 1008 576
WIRE 2752 576 2672 576
WIRE 1344 592 1344 560
WIRE 1616 592 1616 560
WIRE 1776 592 1776 496
WIRE 2064 592 2064 496
WIRE 2112 592 2112 560
WIRE 2432 592 2432 560
WIRE 3040 592 3040 560
WIRE 3312 592 3312 560
WIRE 3472 592 3472 496
WIRE 3760 592 3760 496
WIRE 144 608 144 560
WIRE 256 608 256 560
WIRE 256 608 144 608
WIRE 384 608 256 608
WIRE 464 608 384 608
WIRE 592 608 544 608
WIRE 736 608 672 608
WIRE 800 608 736 608
WIRE 3904 608 3904 576
WIRE 384 624 384 608
WIRE 736 624 736 608
WIRE 144 640 144 608
WIRE 1104 640 1104 592
WIRE 2800 640 2800 592
WIRE 384 704 384 688
WIRE 736 704 736 688
FLAG 144 640 0
FLAG 736 480 0
FLAG 384 480 0
FLAG 736 704 0
FLAG 384 704 0
FLAG 800 384 V+
FLAG 800 608 REF
FLAG 2800 304 V+
FLAG 2800 640 REF
FLAG 3040 592 REF
FLAG 3312 592 REF
FLAG 3760 592 REF
FLAG 3472 592 REF
FLAG 3904 608 REF
FLAG 1024 -976 PSW1+
FLAG 1008 -928 PSW1-
FLAG 1024 -816 NSW1+
FLAG 1008 -768 NSW1-
FLAG 1104 -1040 V+
FLAG 1104 -704 REF
FLAG 1344 -752 REF
FLAG 1616 -752 REF
FLAG 2112 -752 REF
FLAG 2432 -752 REF
FLAG 2064 -752 REF
FLAG 1776 -752 REF
FLAG 1632 -944 near
FLAG 2672 416 J4M
FLAG 2672 368 J4P
FLAG 4240 560 J4M
FLAG 4240 416 J4P
FLAG 2672 576 J4P
FLAG 2672 528 J4M
FLAG 1024 -528 PSW2+
FLAG 1008 -480 PSW2-
FLAG 1024 -368 NSW2+
FLAG 1008 -320 NSW2-
FLAG 1104 -592 V+
FLAG 1104 -256 REF
FLAG 1344 -304 REF
FLAG 1616 -304 REF
FLAG 2112 -304 REF
FLAG 2432 -304 REF
FLAG 2064 -304 REF
FLAG 1776 -304 REF
FLAG 1024 -80 PSW2+
FLAG 1008 -32 PSW2-
FLAG 1024 80 NSW2+
FLAG 1008 128 NSW2-
FLAG 1104 -144 V+
FLAG 1104 192 REF
FLAG 1344 144 REF
FLAG 1616 144 REF
FLAG 2112 144 REF
FLAG 2432 144 REF
FLAG 2064 144 REF
FLAG 1776 144 REF
FLAG 2720 -976 PSW3+
FLAG 2704 -928 PSW3-
FLAG 2720 -816 NSW3+
FLAG 2704 -768 NSW3-
FLAG 2800 -1040 V+
FLAG 2800 -704 REF
FLAG 3040 -752 REF
FLAG 3312 -752 REF
FLAG 3808 -752 REF
FLAG 4128 -752 REF
FLAG 3760 -752 REF
FLAG 3472 -752 REF
FLAG 2720 -528 PSW3+
FLAG 2704 -480 PSW3-
FLAG 2720 -368 NSW3+
FLAG 2704 -320 NSW3-
FLAG 2800 -592 V+
FLAG 2800 -256 REF
FLAG 3040 -304 REF
FLAG 3312 -304 REF
FLAG 3808 -304 REF
FLAG 4128 -304 REF
FLAG 3760 -304 REF
FLAG 3472 -304 REF
FLAG 2720 -80 PSW3+
FLAG 2704 -32 PSW3-
FLAG 2720 80 NSW3+
FLAG 2704 128 NSW3-
FLAG 2800 -144 V+
FLAG 2800 192 REF
FLAG 3040 144 REF
FLAG 3312 144 REF
FLAG 3808 144 REF
FLAG 4128 144 REF
FLAG 3760 144 REF
FLAG 3472 144 REF
FLAG 1024 368 PSW3+
FLAG 1008 416 PSW3-
FLAG 1024 528 NSW3+
FLAG 1008 576 NSW3-
FLAG 1104 304 V+
FLAG 1104 640 REF
FLAG 1344 592 REF
FLAG 1616 592 REF
FLAG 2112 592 REF
FLAG 2432 592 REF
FLAG 2064 592 REF
FLAG 1776 592 REF
FLAG 4016 464 Probe
FLAG 336 -496 PSW2+
FLAG 336 -208 NSW2+
FLAG 336 -384 PSW2-
FLAG 336 -96 NSW2-
FLAG 336 -1088 PSW1+
FLAG 336 -800 NSW1+
FLAG 336 -976 PSW1-
FLAG 336 -688 NSW1-
FLAG -272 -496 PSW3+
FLAG -272 -208 NSW3+
FLAG -272 -384 PSW3-
FLAG -272 -96 NSW3-
FLAG 2128 -944 far
SYMBOL voltage 144 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL cap 240 496 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 368 400 R0
SYMATTR InstName C2
SYMATTR Value 0.12549p
SYMBOL ind 448 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.3037n
SYMBOL res 688 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.09131
SYMBOL cap 720 400 R0
SYMATTR InstName C3
SYMATTR Value 4.5p
SYMBOL cap 368 624 R0
SYMATTR InstName C4
SYMATTR Value 0.15399p
SYMBOL ind 448 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.00272n
SYMBOL res 688 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.04579
SYMBOL cap 720 624 R0
SYMATTR InstName C5
SYMATTR Value 4.5p
SYMBOL sw 2800 448 M180
SYMATTR InstName SW1
SYMATTR Value MYSW
SYMBOL res 3008 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10.9
SYMBOL sw 2800 608 M180
SYMATTR InstName SW2
SYMATTR Value MYSW
SYMBOL cap 3024 496 R0
SYMATTR InstName C6
SYMATTR Value {C1H}
SYMBOL res 3184 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1H}
SYMBOL ind 3184 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L1H}
SYMBOL tline 3616 480 R0
SYMATTR InstName T1
SYMATTR Value Td={TDH} Z0={Z0H}
SYMBOL cap 3296 496 R0
SYMATTR InstName C7
SYMATTR Value {C2H}
SYMBOL res 3888 480 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL sw 1104 -896 M180
SYMATTR InstName SW3
SYMATTR Value MYSW
SYMBOL res 1312 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10.9
SYMBOL sw 1104 -736 M180
SYMATTR InstName SW4
SYMATTR Value MYSW
SYMBOL cap 1328 -848 R0
SYMATTR InstName C10
SYMATTR Value {C1A}
SYMBOL res 1488 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R1A}
SYMBOL ind 1488 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L1A}
SYMBOL res 1760 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R2A}
SYMBOL tline 1920 -864 R0
SYMATTR InstName T2
SYMATTR Value Td={TDA} Z0={Z0A}
SYMBOL res 2272 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R3A}
SYMBOL ind 2288 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {L2A}
SYMBOL cap 1600 -848 R0
SYMATTR InstName C11
SYMATTR Value {C2A}
SYMBOL cap 2096 -848 R0
SYMATTR InstName C12
SYMATTR Value {C3A}
SYMBOL cap 2416 -848 R0
SYMATTR InstName C13
SYMATTR Value {C4A}
SYMBOL voltage 4240 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL sw 1104 -448 M180
SYMATTR InstName SW5
SYMATTR Value MYSW
SYMBOL res 1312 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10.9
SYMBOL sw 1104 -288 M180
SYMATTR InstName SW6
SYMATTR Value MYSW
SYMBOL cap 1328 -400 R0
SYMATTR InstName C8
SYMATTR Value {C1B}
SYMBOL res 1488 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1B}
SYMBOL ind 1488 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {L1B}
SYMBOL res 1760 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R2B}
SYMBOL tline 1920 -416 R0
SYMATTR InstName T3
SYMATTR Value Td={TDB} Z0={Z0B}
SYMBOL res 2272 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R3B}
SYMBOL ind 2288 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {L2B}
SYMBOL cap 1600 -400 R0
SYMATTR InstName C9
SYMATTR Value {C2B}
SYMBOL cap 2096 -400 R0
SYMATTR InstName C14
SYMATTR Value {C3B}
SYMBOL cap 2416 -400 R0
SYMATTR InstName C15
SYMATTR Value {C4B}
SYMBOL sw 1104 0 M180
SYMATTR InstName SW7
SYMATTR Value MYSW
SYMBOL res 1312 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10.9
SYMBOL sw 1104 160 M180
SYMATTR InstName SW8
SYMATTR Value MYSW
SYMBOL cap 1328 48 R0
SYMATTR InstName C16
SYMATTR Value {C1C}
SYMBOL res 1488 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R1C}
SYMBOL ind 1488 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {L1C}
SYMBOL res 1760 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R2C}
SYMBOL tline 1920 32 R0
SYMATTR InstName T4
SYMATTR Value Td={TDC} Z0={Z0C}
SYMBOL res 2272 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R3C}
SYMBOL ind 2288 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {L2C}
SYMBOL cap 1600 48 R0
SYMATTR InstName C17
SYMATTR Value {C2C}
SYMBOL cap 2096 48 R0
SYMATTR InstName C18
SYMATTR Value {C3C}
SYMBOL cap 2416 48 R0
SYMATTR InstName C19
SYMATTR Value {C4C}
SYMBOL sw 2800 -896 M180
SYMATTR InstName SW9
SYMATTR Value MYSW
SYMBOL res 3008 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10.9
SYMBOL sw 2800 -736 M180
SYMATTR InstName SW10
SYMATTR Value MYSW
SYMBOL cap 3024 -848 R0
SYMATTR InstName C20
SYMATTR Value {C1E}
SYMBOL res 3184 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R1E}
SYMBOL ind 3184 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {L1E}
SYMBOL res 3456 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R2E}
SYMBOL tline 3616 -864 R0
SYMATTR InstName T5
SYMATTR Value Td={TDE} Z0={Z0E}
SYMBOL res 3968 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R3E}
SYMBOL ind 3984 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {L2E}
SYMBOL cap 3296 -848 R0
SYMATTR InstName C21
SYMATTR Value {C2E}
SYMBOL cap 3792 -848 R0
SYMATTR InstName C22
SYMATTR Value {C3E}
SYMBOL cap 4112 -848 R0
SYMATTR InstName C23
SYMATTR Value {C4E}
SYMBOL sw 2800 -448 M180
SYMATTR InstName SW11
SYMATTR Value MYSW
SYMBOL res 3008 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10.9
SYMBOL sw 2800 -288 M180
SYMATTR InstName SW12
SYMATTR Value MYSW
SYMBOL cap 3024 -400 R0
SYMATTR InstName C24
SYMATTR Value {C1F}
SYMBOL res 3184 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R1F}
SYMBOL ind 3184 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {L1F}
SYMBOL tline 3616 -416 R0
SYMATTR InstName T6
SYMATTR Value Td={TDF} Z0={Z0F}
SYMBOL res 3968 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R3F}
SYMBOL ind 3984 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {L2F}
SYMBOL cap 3296 -400 R0
SYMATTR InstName C25
SYMATTR Value {C2F}
SYMBOL cap 3792 -400 R0
SYMATTR InstName C26
SYMATTR Value {C3F}
SYMBOL cap 4112 -400 R0
SYMATTR InstName C27
SYMATTR Value {C4F}
SYMBOL sw 2800 0 M180
SYMATTR InstName SW13
SYMATTR Value MYSW
SYMBOL res 3008 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10.9
SYMBOL sw 2800 160 M180
SYMATTR InstName SW14
SYMATTR Value MYSW
SYMBOL cap 3024 48 R0
SYMATTR InstName C28
SYMATTR Value {C1G}
SYMBOL res 3184 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {R1G}
SYMBOL ind 3184 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {L1G}
SYMBOL tline 3616 32 R0
SYMATTR InstName T7
SYMATTR Value Td={TDG} Z0={Z0G}
SYMBOL res 3968 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {R3G}
SYMBOL ind 3984 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {L2G}
SYMBOL cap 3296 48 R0
SYMATTR InstName C29
SYMATTR Value {C2G}
SYMBOL cap 3792 48 R0
SYMATTR InstName C30
SYMATTR Value {C3G}
SYMBOL cap 4112 48 R0
SYMATTR InstName C31
SYMATTR Value {C4G}
SYMBOL sw 1104 448 M180
SYMATTR InstName SW15
SYMATTR Value MYSW
SYMBOL res 1312 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10.9
SYMBOL sw 1104 608 M180
SYMATTR InstName SW16
SYMATTR Value MYSW
SYMBOL cap 1328 496 R0
SYMATTR InstName C32
SYMATTR Value {C1D}
SYMBOL res 1488 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R1D}
SYMBOL ind 1488 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {L1D}
SYMBOL res 1760 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {R2D}
SYMBOL tline 1920 480 R0
SYMATTR InstName T8
SYMATTR Value Td={TDD} Z0={Z0D}
SYMBOL res 2272 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R3D}
SYMBOL ind 2288 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value {L2D}
SYMBOL cap 1600 496 R0
SYMATTR InstName C33
SYMATTR Value {C2D}
SYMBOL cap 2096 496 R0
SYMATTR InstName C34
SYMATTR Value {C3D}
SYMBOL cap 2416 496 R0
SYMATTR InstName C35
SYMATTR Value {C4D}
SYMBOL voltage 336 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE({Vi3} {Von3} 1n 500p 500p 25n 50n)
SYMATTR InstName V5
SYMBOL voltage 336 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE({Vi4} {Von4} 1n 500p 500p 25n 50n)
SYMBOL voltage 336 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE({Vi1} {Von1} 1n 500p 500p 25n 50n)
SYMATTR InstName V2
SYMBOL voltage 336 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE({Vi2} {Von2} 1n 500p 500p 25n 50n)
SYMBOL voltage -272 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE({Vi5} {Von5} 1n 500p 500p 25n 50n)
SYMATTR InstName V7
SYMBOL voltage -272 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE({Vi6} {Von6} 1n 500p 500p 25n 50n)
TEXT 1200 -1496 Left 2 !.param C1A=6.04p R1A=0.09727 L1A=1.39536n C2A=0.13843p R2A=39 C3A=0.15067p R3A=0.11055 L2A=1.61673n C4A=4.21p TDA=0.625n Z0A=50
TEXT -288 -1120 Left 2 !.model MYSW sw(Ron=1 Roff=1Meg vt=1 vh=0)
TEXT -288 -1144 Left 2 !.tran 200n
TEXT 1200 -1472 Left 2 !.param C1B=6.04p R1B=0.09336 L1B=1.3343n C2B=0.1278p R2B=39 C3B=0.1371p R3B=0.095598 L2B=1.3844n C4B=4.21p TDB=0.625n Z0B=50
TEXT 1200 -1448 Left 2 !.param C1C=6.04p R1C=0.10013 L1C=1.44133n C2C=0.14031p R2C=39 C3C=0.12663p R3C=0.09315 L2C=1.34060n C4C=4.21p TDC=0.625n Z0C=50
